DATE;Heure;credit;debit;capital
30-12-2011;00:00:00;0;1;22
01-01-2012;00:00:00;0;1;21
04-01-2012;00:00:00;0;1;20
07-01-2012;00:00:00;0;1;19
09-01-2012;00:00:00;0;1;18
11-01-2012;00:00:00;0;1;17
14-01-2012;00:00:00;0;1;16
16-01-2012;00:00:00;0;1;15
18-01-2012;00:00:00;0;1;14
21-01-2012;00:00:00;0;1;13
24-01-2012;00:00:00;0;1;12
26-01-2012;00:00:00;0;1;11
28-01-2012;00:00:00;0;1;10
30-01-2012;00:00:00;0;1;9
01-02-2012;00:00:00;0;2;7
13-02-2012;00:00:00;0;1;6
20-02-2012;00:00:00;0;1;5
22-02-2012;00:00:00;0;1;4
23-02-2012;00:00:00;0;1;3
25-02-2012;00:00:00;0;1;2
27-02-2012;00:00:00;0;1;1
02-03-2012;00:00:00;0;1;0
05-03-2012;00:00:00;6;0;6
07-03-2012;00:00:00;0;1;5
09-03-2012;00:00:00;0;1;4
11-03-2012;00:00:00;0;1;3
19-03-2012;00:00:00;0;1;2
07-04-2012;00:00:00;0;1;1
14-04-2012;00:00:00;0;1;0
15-04-2012;00:00:00;3;0;3
16-04-2012;00:00:00;0;1;2
19-04-2012;00:00:00;0;1;1
22-04-2012;00:00:00;0;1;0
22-04-2012;00:00:00;0;1;-1
23-04-2012;00:00:00;10;0;9
23-04-2012;00:00:00;0;1;8
21-05-2012;00:00:00;0;1;7
26-10-2012;00:00:00;31;0;38
29-10-2012;00:00:00;0;1;37
04-11-2012;00:00:00;0;1;36
08-11-2012;00:00:00;0;1;35
12-11-2012;00:00:00;0;1;34
16-11-2012;00:00:00;0;1;33
20-11-2012;00:00:00;0;2;31
26-11-2012;00:00:00;0;1;30
30-11-2012;00:00:00;0;2;28
02-12-2012;00:00:00;0;1;27
05-12-2012;00:00:00;0;1;26
08-12-2012;00:00:00;0;1;25
10-12-2012;00:00:00;0;1;24
12-12-2012;00:00:00;0;1;23
14-12-2012;00:00:00;0;1;22
16-12-2012;00:00:00;0;1;21
17-12-2012;00:00:00;0;1;20
19-12-2012;00:00:00;0;1;19
21-12-2012;00:00:00;0;1;18
30-12-2012;00:00:00;0;2;16
01-01-2013;00:00:00;0;1;15
02-01-2013;00:00:00;0;1;14
04-01-2013;00:00:00;0;1;13
06-01-2013;00:00:00;0;1;12
08-01-2013;00:00:00;0;1;11
10-01-2013;00:00:00;0;1;10
12-01-2013;00:00:00;0;1;9
15-01-2013;00:00:00;0;1;8
17-01-2013;00:00:00;0;1;7
19-01-2013;00:00:00;0;1;6
20-01-2013;00:00:00;0;2;4
24-01-2013;00:00:00;0;1;3
25-01-2013;00:00:00;0;1;2
26-01-2013;00:00:00;0;1;1
27-01-2013;00:00:00;3;0;4
27-01-2013;00:00:00;0;1;3
31-01-2013;00:00:00;0;1;2
02-02-2013;00:00:00;12;0;14
02-02-2013;00:00:00;0;1;13
04-02-2013;00:00:00;0;1;13
06-02-2013;00:00:00;0;1;12
08-02-2013;00:00:00;0;2;10
11-02-2013;00:00:00;0;2;8
14-02-2013;00:00:00;0;1;7
17-02-2013;00:00:00;0;1;6
18-02-2013;00:00:00;0;1;5
20-02-2013;00:00:00;0;1;4
21-02-2013;00:00:00;0;1;3
23-02-2013;00:00:00;0;1;2
25-02-2013;00:00:00;0;1;1
25-02-2013;00:00:00;4;0;5
26-02-2013;00:00:00;0;1;4
28-02-2013;00:00:00;0;1;3
02-03-2013;00:00:00;0;1;2
04-03-2013;00:00:00;0;1;1
06-03-2013;00:00:00;4;0;5
08-03-2013;00:00:00;0;1;4
09-03-2013;00:00:00;0;1;3
11-03-2013;00:00:00;0;1;2
12-03-2013;00:00:00;1;0;4
12-03-2013;00:00:00;0;1;4
12-03-2013;00:00:00;0;1;5
12-03-2013;00:00:00;1;0;6
12-03-2013;00:00:00;0;1;5
12-03-2013;00:00:00;1;0;5
14-03-2013;00:00:00;0;1;5
14-03-2013;00:00:00;4;0;6
14-03-2013;00:00:00;0;1;4
15-03-2013;00:00:00;0;0;3
15-03-2013;00:00:00;1;0;6
15-03-2013;00:00:00;0;1;3
16-03-2013;00:00:00;0;0;4
16-03-2013;00:00:00;0;0;5
16-03-2013;00:00:00;0;0;5
16-03-2013;00:00:00;0;0;6
17-03-2013;00:00:00;0;1;3
19-03-2013;00:00:00;0;1;2
21-03-2013;00:00:00;0;1;1
25-03-2013;00:00:00;0;1;0
27-03-2013;00:00:00;1;0;1
27-03-2013;00:00:00;0;1;0
02-04-2013;00:00:00;0;2;18
02-04-2013;00:00:00;20;0;20
09-04-2013;00:00:00;0;2;15
09-04-2013;00:00:00;0;1;17
27-04-2013;00:00:00;0;1;14
30-04-2013;00:00:00;0;1;13
12-05-2013;00:00:00;0;1;12
19-05-2013;00:00:00;0;1;11
24-05-2013;00:00:00;0;1;10
29-05-2013;00:00:00;0;1;9
02-06-2013;00:00:00;0;1;8
05-11-2013;00:00:00;0;1;7
11-11-2013;00:00:00;0;1;6
15-11-2013;00:00:00;0;1;5
16-11-2013;00:00:00;0;1;4
18-11-2013;00:00:00;0;1;3
20-11-2013;00:00:00;0;1;38
20-11-2013;00:00:00;36;0;39
22-11-2013;00:00:00;0;1;38
23-11-2013;00:00:00;0;1;37
25-11-2013;00:00:00;0;1;36
26-11-2013;00:00:00;0;1;35
29-11-2013;00:00:00;0;1;34
30-11-2013;00:00:00;0;1;33
03-12-2013;00:00:00;0;2;31
04-12-2013;00:00:00;0;1;30
06-12-2013;00:00:00;0;1;29
08-12-2013;00:00:00;0;1;28
08-12-2013;00:00:00;0;1;27
09-12-2013;00:00:00;0;1;26
09-12-2013;00:00:00;0;1;25
17-12-2013;00:00:00;0;1;24
20-12-2013;00:00:00;0;1;23
21-12-2013;00:00:00;0;1;22
24-12-2013;00:00:00;0;1;21
26-12-2013;00:00:00;0;1;20
28-12-2013;00:00:00;0;1;19
29-12-2013;00:00:00;0;1;18
31-12-2013;00:00:00;0;1;17
02-01-2014;00:00:00;0;1;16
04-01-2014;00:00:00;0;1;15
09-01-2014;00:00:00;0;2;13
14-01-2014;00:00:00;0;1;12
16-01-2014;00:00:00;0;1;11
16-01-2014;00:00:00;0;1;10
18-01-2014;00:00:00;0;1;9
20-01-2014;00:00:00;0;1;8
21-01-2014;00:00:00;0;1;7
23-01-2014;00:00:00;0;1;6
26-01-2014;00:00:00;0;1;5
27-01-2014;00:00:00;0;1;4
31-01-2014;00:00:00;0;1;3
01-02-2014;00:00:00;0;1;2
03-02-2014;00:00:00;0;1;1
05-02-2014;00:00:00;0;1;0
05-02-2014;00:00:00;32;0;32
07-02-2014;00:00:00;0;1;31
09-02-2014;00:00:00;0;1;30
11-02-2014;00:00:00;0;1;29
13-02-2014;00:00:00;0;1;28
15-02-2014;00:00:00;0;1;27
18-02-2014;00:00:00;0;1;26
20-02-2014;00:00:00;0;1;25
21-02-2014;00:00:00;0;1;24
02-03-2014;00:00:00;0;1;23
03-03-2014;00:00:00;0;1;22
06-03-2014;00:00:00;0;1;21
12-03-2014;00:00:00;0;1;20
19-03-2014;00:00:00;0;1;19
23-03-2014;00:00:00;0;1;18
27-03-2014;00:00:00;0;1;16
27-03-2014;00:00:00;0;1;17
30-03-2014;00:00:00;0;1;15
30-03-2014;00:00:00;0;1;14
04-04-2014;00:00:00;0;1;13
28-04-2014;00:00:00;0;1;12
30-10-2014;00:00:00;72;0;84
07-11-2014;00:00:00;0;1;83
14-11-2014;00:00:00;0;1;82
19-11-2014;00:00:00;0;1;81
26-11-2014;00:00:00;0;1;80
02-12-2014;00:00:00;0;1;79
04-12-2014;00:00:00;0;1;78
06-12-2014;00:00:00;0;1;77
08-12-2014;00:00:00;0;1;76
09-12-2014;00:00:00;0;1;75
12-12-2014;00:00:00;0;1;74
14-12-2014;00:00:00;0;1;73
17-12-2014;00:00:00;0;1;72
20-12-2014;00:00:00;0;1;71
27-12-2014;00:00:00;0;1;70
28-12-2014;00:00:00;0;1;69
01-01-2015;00:00:00;0;1;68
03-01-2015;00:00:00;0;1;67
05-01-2015;00:00:00;0;1;66
07-01-2015;00:00:00;0;1;65
09-01-2015;00:00:00;0;1;64
12-01-2015;00:00:00;0;1;63
15-01-2015;00:00:00;0;1;62
17-01-2015;00:00:00;0;1;61
19-01-2015;00:00:00;0;1;60
21-01-2015;00:00:00;0;1;59
23-01-2015;00:00:00;0;1;58
24-01-2015;00:00:00;0;1;57
26-01-2015;00:00:00;0;1;56
27-01-2015;00:00:00;0;1;55
01-02-2015;00:00:00;0;1;54
03-02-2015;00:00:00;0;1;53
05-02-2015;00:00:00;0;1;52
06-02-2015;00:00:00;0;1;50
06-02-2015;00:00:00;0;1;51
08-02-2015;00:00:00;0;1;49
10-02-2015;00:00:00;0;1;48
13-02-2015;00:00:00;0;1;47
15-02-2015;00:00:00;0;1;46
18-02-2015;00:00:00;0;1;45
22-02-2015;00:00:00;0;1;44
24-02-2015;00:00:00;0;1;43
26-02-2015;00:00:00;0;1;42
01-03-2015;00:00:00;0;1;41
04-03-2015;00:00:00;0;1;40
07-03-2015;00:00:00;0;1;39
13-03-2015;00:00:00;0;1;38
15-03-2015;00:00:00;0;1;37
17-03-2015;00:00:00;0;1;36
22-03-2015;00:00:00;0;1;35
24-03-2015;00:00:00;0;1;34
27-03-2015;00:00:00;0;1;33
30-03-2015;00:00:00;0;1;32
03-04-2015;00:00:00;0;1;31
11-04-2015;00:00:00;0;1;30
22-10-2015;00:00:00;0;1;29
16-11-2015;00:00:00;0;1;28
23-11-2015;00:00:00;0;1;27
24-11-2015;00:00:00;0;1;26
27-11-2015;00:00:00;0;1;25
02-12-2015;00:00:00;0;1;24
04-12-2015;00:00:00;0;1;23
09-12-2015;00:00:00;0;1;21
09-12-2015;00:00:00;0;1;22
12-12-2015;00:00:00;0;1;20
15-12-2015;00:00:00;0;1;19
20-12-2015;00:00:00;0;1;18
25-12-2015;00:00:00;0;1;17
29-12-2015;00:00:00;0;1;16
02-01-2016;00:00:00;0;1;15
05-01-2016;00:00:00;0;1;14
06-01-2016;00:00:00;0;1;13
10-01-2016;00:00:00;0;1;12
12-01-2016;00:00:00;0;1;11
14-01-2016;00:00:00;0;1;10
15-01-2016;00:00:00;0;1;9
18-01-2016;00:00:00;0;1;8
21-01-2016;00:00:00;0;1;7
22-01-2016;00:00:00;20;0;27
23-01-2016;00:00:00;0;3;24
25-01-2016;00:00:00;0;2;22
28-01-2016;00:00:00;0;1;21
02-02-2016;00:00:00;0;1;20
26-02-2016;00:00:00;0;1;19
28-02-2016;00:00:00;0;1;18
01-03-2016;00:00:00;0;1;17
02-03-2016;00:00:00;0;1;16
05-03-2016;00:00:00;0;1;15
07-03-2016;00:00:00;0;1;14
10-03-2016;00:00:00;0;1;13
11-03-2016;00:00:00;0;1;12
14-03-2016;00:00:00;0;2;10
17-03-2016;00:00:00;0;1;9
19-03-2016;00:00:00;0;1;8
23-03-2016;00:00:00;0;1;7
28-03-2016;00:00:00;0;1;6
01-04-2016;00:00:00;0;1;5
05-04-2016;00:00:00;0;1;4
09-04-2016;00:00:00;0;1;3
18-04-2016;00:00:00;0;1;2
24-04-2016;00:00:00;0;0;2
25-04-2016;00:00:00;0;1;1
30-04-2016;00:00:00;0;1;0
23-09-2016;00:00:00;41;0;41
04-11-2016;00:00:00;0;1;40
07-11-2016;00:00:00;0;1;39
09-11-2016;00:00:00;0;1;38
12-11-2016;00:00:00;0;1;37
16-11-2016;00:00:00;0;1;36
18-11-2016;00:00:00;0;1;35
24-11-2016;00:00:00;0;1;34
29-11-2016;00:00:00;0;1;33
