DATE;Heure;ana1
24-08-2024;20:02:35;29.75
24-08-2024;20:03:10;29.85
24-08-2024;20:35:36;27.09
24-08-2024;21:08:01;26.53
24-08-2024;21:40:25;26.24
24-08-2024;22:12:49;26.06
24-08-2024;22:45:12;25.87
24-08-2024;23:17:37;25.78
24-08-2024;23:50:00;25.59
25-08-2024;00:22:23;25.40
25-08-2024;00:54:47;25.22
25-08-2024;01:27:09;25.12
25-08-2024;01:59:33;24.94
25-08-2024;02:31:56;24.84
25-08-2024;03:04:19;24.75
25-08-2024;03:36:41;24.57
25-08-2024;04:09:03;24.47
25-08-2024;04:41:26;24.38
25-08-2024;05:13:49;24.29
25-08-2024;05:46:11;24.10
25-08-2024;06:18:32;23.82
25-08-2024;06:50:54;23.73
25-08-2024;07:23:17;23.64
25-08-2024;07:55:38;23.64
25-08-2024;08:27:59;23.64
25-08-2024;09:00:21;23.64
25-08-2024;09:32:42;23.92
25-08-2024;10:05:05;24.38
25-08-2024;10:37:28;24.66
25-08-2024;11:09:50;24.47
25-08-2024;11:42:12;24.38
25-08-2024;12:14:34;24.47
25-08-2024;12:46:56;24.47
25-08-2024;13:19:20;24.84
25-08-2024;13:51:42;25.03
25-08-2024;14:24:05;25.22
25-08-2024;14:56:28;25.50
25-08-2024;15:28:52;25.68
25-08-2024;16:01:16;25.78
25-08-2024;16:33:39;25.40
25-08-2024;17:06:02;24.47
25-08-2024;17:38:24;23.73
25-08-2024;18:10:45;23.45
25-08-2024;18:43:08;23.45
25-08-2024;19:15:29;23.27
25-08-2024;19:47:50;23.18
25-08-2024;20:20:11;22.81
25-08-2024;20:52:32;23.27
25-08-2024;21:24:53;23.45
25-08-2024;21:57:15;23.64
25-08-2024;22:29:37;23.82
25-08-2024;23:01:59;23.82
25-08-2024;23:34:20;23.82
26-08-2024;00:06:42;23.82
26-08-2024;00:39:04;23.73
26-08-2024;01:43:48;23.55
26-08-2024;02:16:09;23.45
26-08-2024;02:48:30;23.45
26-08-2024;03:20:52;23.27
26-08-2024;03:53:14;23.27
26-08-2024;04:25:35;23.08
26-08-2024;04:57:56;22.99
26-08-2024;05:30:17;22.90
26-08-2024;06:02:38;22.44
26-08-2024;06:34:58;22.07
26-08-2024;07:07:19;21.88
26-08-2024;07:39:39;21.52
26-08-2024;08:11:59;21.52
26-08-2024;08:44:18;21.98
26-08-2024;09:16:39;22.53
26-08-2024;09:48:59;22.99
26-08-2024;10:21:21;23.45
26-08-2024;10:53:43;23.82
26-08-2024;11:26:05;24.19
26-08-2024;11:58:27;24.38
26-08-2024;12:30:49;24.57
26-08-2024;13:03:12;24.66
26-08-2024;13:35:35;23.82
26-08-2024;14:07:56;24.19
26-08-2024;14:40:19;24.57
26-08-2024;15:12:41;24.84
26-08-2024;15:45:04;24.94
26-08-2024;16:17:27;25.12
26-08-2024;17:22:13;25.31
26-08-2024;17:54:36;25.22
26-08-2024;18:26:59;25.22
26-08-2024;18:59:23;25.12
26-08-2024;19:31:46;24.84
26-08-2024;20:04:08;24.57
26-08-2024;20:36:30;24.29
26-08-2024;21:08:52;24.01
26-08-2024;21:41:14;23.82
26-08-2024;22:13:36;23.64
26-08-2024;22:45:59;23.55
26-08-2024;23:18:20;23.45
26-08-2024;23:50:42;23.36
27-08-2024;00:23:03;23.27
27-08-2024;00:55:24;23.36
27-08-2024;01:27:46;23.36
27-08-2024;02:00:08;23.36
27-08-2024;02:32:29;23.27
27-08-2024;03:04:50;23.08
27-08-2024;03:37:11;22.90
27-08-2024;04:09:32;22.71
27-08-2024;04:41:54;22.53
27-08-2024;05:14:15;22.35
27-08-2024;05:46:35;21.98
27-08-2024;06:18:55;21.52
27-08-2024;06:51:15;21.33
27-08-2024;07:23:34;21.24
27-08-2024;07:55:54;20.96
27-08-2024;08:28:14;21.06
27-08-2024;09:00:33;21.52
27-08-2024;09:32:53;22.07
27-08-2024;10:05:13;22.62
27-08-2024;10:37:34;23.08
27-08-2024;11:09:56;23.55
27-08-2024;11:42:18;23.92
27-08-2024;12:14:40;24.19
27-08-2024;12:47:02;24.38
27-08-2024;13:19:24;24.66
27-08-2024;13:51:47;24.84
27-08-2024;14:24:11;25.03
27-08-2024;14:56:34;25.22
27-08-2024;15:28:57;25.40
27-08-2024;16:01:20;25.59
27-08-2024;16:33:44;25.68
27-08-2024;17:06:08;25.87
27-08-2024;17:38:32;25.96
27-08-2024;18:10:56;26.06
27-08-2024;18:43:19;26.06
27-08-2024;19:15:43;26.24
27-08-2024;19:48:07;26.06
27-08-2024;20:20:32;25.78
27-08-2024;20:52:55;25.40
27-08-2024;21:25:19;25.22
27-08-2024;21:57:41;25.03
27-08-2024;23:02:28;24.75
27-08-2024;23:34:51;24.75
28-08-2024;00:07:13;24.66
28-08-2024;00:39:36;24.57
28-08-2024;01:11:58;24.47
28-08-2024;01:44:21;24.38
28-08-2024;02:16:44;24.38
28-08-2024;02:49:06;24.29
28-08-2024;03:21:29;24.19
28-08-2024;03:53:51;24.10
28-08-2024;04:26:13;24.01
28-08-2024;04:58:35;23.92
28-08-2024;05:30:57;23.73
28-08-2024;06:03:19;23.45
28-08-2024;06:35:40;23.27
28-08-2024;07:08:02;23.18
28-08-2024;07:40:23;23.08
28-08-2024;08:12:44;22.90
28-08-2024;08:45:06;22.99
28-08-2024;09:17:27;23.18
28-08-2024;09:49:48;23.73
28-08-2024;10:22:10;24.38
28-08-2024;11:26:55;25.31
28-08-2024;11:59:19;25.68
28-08-2024;12:31:43;25.87
28-08-2024;13:04:07;26.15
28-08-2024;13:36:31;26.34
28-08-2024;14:08:55;26.62
28-08-2024;14:41:20;26.81
28-08-2024;15:13:45;27.09
28-08-2024;15:46:10;27.18
28-08-2024;16:18:35;27.37
28-08-2024;16:51:00;27.47
28-08-2024;17:23:25;27.56
28-08-2024;17:55:51;27.56
28-08-2024;18:28:16;27.94
28-08-2024;19:00:42;27.94
28-08-2024;19:33:07;27.84
28-08-2024;20:05:33;27.37
28-08-2024;20:37:59;27.09
28-08-2024;21:10:23;26.90
28-08-2024;21:42:48;26.62
28-08-2024;22:15:12;26.53
28-08-2024;22:47:37;26.43
28-08-2024;23:20:01;26.34
28-08-2024;23:52:26;26.34
29-08-2024;00:24:50;26.24
29-08-2024;00:57:14;26.15
29-08-2024;01:29:38;25.96
29-08-2024;02:02:01;25.87
29-08-2024;02:34:26;25.78
29-08-2024;03:06:49;25.68
29-08-2024;03:39:13;25.59
29-08-2024;04:11:36;25.40
29-08-2024;04:44:00;25.31
29-08-2024;05:16:23;25.22
29-08-2024;05:48:47;25.12
29-08-2024;06:21:09;24.84
29-08-2024;06:53:32;24.75
29-08-2024;07:25:55;24.66
29-08-2024;07:58:17;24.47
29-08-2024;08:30:39;24.29
29-08-2024;09:03:03;24.10
29-08-2024;09:35:24;24.01
29-08-2024;10:07:47;24.38
29-08-2024;10:40:09;24.84
29-08-2024;11:12:32;25.22
29-08-2024;11:44:56;25.50
29-08-2024;12:17:19;25.78
29-08-2024;12:49:43;26.06
29-08-2024;13:22:07;26.24
29-08-2024;13:54:31;26.53
29-08-2024;14:26:56;26.53
29-08-2024;14:59:21;26.62
29-08-2024;15:31:45;26.71
29-08-2024;16:04:09;26.71
29-08-2024;16:36:34;26.81
29-08-2024;17:09:00;26.90
29-08-2024;17:41:24;27.00
29-08-2024;18:13:49;27.09
29-08-2024;18:46:14;27.09
29-08-2024;19:18:39;27.09
29-08-2024;19:51:04;27.00
29-08-2024;20:23:29;26.71
29-08-2024;20:55:54;26.43
29-08-2024;21:28:18;26.15
29-08-2024;22:00:42;25.96
29-08-2024;22:33:05;25.78
29-08-2024;23:05:29;25.68
29-08-2024;23:37:53;25.59
30-08-2024;00:10:17;25.50
30-08-2024;00:42:40;25.50
30-08-2024;01:15:03;25.40
30-08-2024;01:47:27;25.40
30-08-2024;02:19:51;25.40
30-08-2024;02:52:14;25.31
30-08-2024;03:24:37;25.31
30-08-2024;03:57:00;25.22
30-08-2024;04:29:23;25.12
30-08-2024;05:01:46;25.03
30-08-2024;05:34:10;24.94
30-08-2024;06:06:33;24.94
30-08-2024;06:38:56;24.84
30-08-2024;07:11:18;24.75
30-08-2024;07:43:41;24.66
30-08-2024;08:16:05;24.66
30-08-2024;08:48:27;24.57
30-08-2024;09:20:50;24.94
30-08-2024;09:53:13;25.03
30-08-2024;10:25:36;25.50
30-08-2024;10:57:59;25.96
30-08-2024;11:30:24;25.96
30-08-2024;12:02:48;26.34
30-08-2024;12:35:12;26.53
30-08-2024;13:07:36;26.81
30-08-2024;13:40:01;27.09
30-08-2024;14:12:26;27.28
30-08-2024;14:44:52;27.47
30-08-2024;15:17:17;27.66
30-08-2024;15:49:43;27.75
30-08-2024;16:22:08;27.84
30-08-2024;16:54:34;27.94
30-08-2024;17:26:59;28.03
30-08-2024;17:59:26;28.13
30-08-2024;18:31:52;28.22
30-08-2024;19:04:18;28.22
30-08-2024;19:36:44;28.22
30-08-2024;20:09:10;28.13
30-08-2024;20:41:36;28.03
30-08-2024;21:14:02;27.84
30-08-2024;21:46:28;27.66
30-08-2024;22:18:53;27.47
30-08-2024;22:51:18;27.37
30-08-2024;23:23:43;27.18
30-08-2024;23:56:09;27.00
31-08-2024;00:28:33;26.81
31-08-2024;01:00:58;26.71
31-08-2024;01:33:22;26.53
31-08-2024;02:05:46;26.43
31-08-2024;02:38:12;26.24
31-08-2024;03:10:36;26.15
31-08-2024;03:43:00;26.06
31-08-2024;04:15:23;25.96
31-08-2024;04:47:47;25.87
31-08-2024;05:20:11;25.78
31-08-2024;05:52:35;25.68
31-08-2024;06:24:59;25.59
31-08-2024;06:57:22;25.59
31-08-2024;07:29:45;25.50
31-08-2024;08:02:09;25.50
31-08-2024;08:34:33;25.40
31-08-2024;09:06:56;25.40
31-08-2024;09:39:20;25.68
31-08-2024;10:11:43;25.68
31-08-2024;10:44:07;25.59
31-08-2024;11:16:30;25.59
31-08-2024;11:48:55;26.53
31-08-2024;12:21:19;27.28
31-08-2024;12:53:44;27.66
31-08-2024;13:26:09;27.75
31-08-2024;13:58:35;27.84
31-08-2024;14:31:02;28.32
31-08-2024;15:03:28;28.60
31-08-2024;15:35:54;28.60
31-08-2024;16:08:20;28.41
31-08-2024;16:40:46;28.51
31-08-2024;17:13:12;28.60
31-08-2024;17:45:40;28.41
31-08-2024;18:18:05;27.94
31-08-2024;18:50:31;27.84
31-08-2024;19:22:57;28.13
31-08-2024;19:55:23;27.84
31-08-2024;20:27:49;27.37
31-08-2024;21:00:14;27.09
31-08-2024;21:32:39;27.09
31-08-2024;22:05:04;27.00
31-08-2024;22:37:28;27.00
31-08-2024;23:09:54;26.90
31-08-2024;23:42:19;26.71
01-09-2024;00:14:43;26.71
01-09-2024;00:47:08;26.62
01-09-2024;01:19:32;26.53
01-09-2024;01:51:57;26.43
01-09-2024;02:24:21;26.34
01-09-2024;02:56:45;26.15
01-09-2024;03:29:09;25.96
01-09-2024;04:01:33;25.87
01-09-2024;04:33:57;25.78
01-09-2024;05:06:21;25.68
01-09-2024;05:38:45;25.59
01-09-2024;06:11:08;25.40
01-09-2024;06:43:31;25.31
01-09-2024;07:15:54;25.22
01-09-2024;07:48:18;25.12
01-09-2024;08:20:41;25.03
01-09-2024;08:53:04;25.03
01-09-2024;09:25:27;24.94
01-09-2024;09:57:50;24.75
01-09-2024;10:30:13;24.57
01-09-2024;11:34:58;24.29
01-09-2024;12:07:20;24.38
01-09-2024;12:39:42;24.47
01-09-2024;13:12:05;24.75
01-09-2024;13:44:29;24.84
01-09-2024;14:16:51;24.94
01-09-2024;14:49:14;25.22
01-09-2024;15:21:37;25.40
01-09-2024;15:54:00;25.50
01-09-2024;16:26:25;25.68
01-09-2024;16:58:48;25.50
01-09-2024;17:31:11;25.50
01-09-2024;18:03:35;25.68
01-09-2024;18:35:58;25.31
01-09-2024;19:08:21;25.03
01-09-2024;19:40:45;24.94
01-09-2024;20:13:07;24.66
01-09-2024;20:45:29;24.38
01-09-2024;21:17:52;24.29
01-09-2024;21:50:14;24.29
01-09-2024;22:22:37;24.19
01-09-2024;22:54:59;24.10
01-09-2024;23:27:20;24.01
01-09-2024;23:59:42;24.01
02-09-2024;00:32:04;23.82
02-09-2024;01:04:25;23.73
02-09-2024;01:36:48;23.64
02-09-2024;02:09:09;23.45
02-09-2024;02:41:31;23.36
02-09-2024;03:13:52;23.27
02-09-2024;03:46:13;23.18
02-09-2024;04:18:34;23.08
02-09-2024;04:50:56;22.99
02-09-2024;05:23:17;22.81
02-09-2024;05:55:37;22.71
02-09-2024;06:27:58;22.62
02-09-2024;07:00:18;22.53
02-09-2024;07:32:39;22.44
02-09-2024;08:05:00;22.25
02-09-2024;08:37:20;22.35
02-09-2024;09:09:41;22.71
02-09-2024;09:42:01;23.18
02-09-2024;10:14:22;23.45
02-09-2024;10:46:45;23.64
02-09-2024;11:19:06;23.82
02-09-2024;11:51:28;24.19
02-09-2024;12:23:50;24.47
02-09-2024;12:56:12;24.84
02-09-2024;13:28:35;25.12
02-09-2024;14:00:59;25.40
02-09-2024;14:33:22;25.59
02-09-2024;15:05:45;25.78
02-09-2024;15:38:09;25.96
02-09-2024;16:10:32;26.15
02-09-2024;16:42:56;26.24
02-09-2024;17:15:21;26.34
02-09-2024;17:47:45;26.34
02-09-2024;18:20:09;26.34
02-09-2024;18:52:33;26.34
02-09-2024;19:24:56;26.34
02-09-2024;19:57:20;26.15
02-09-2024;20:29:45;25.78
02-09-2024;21:02:08;25.50
02-09-2024;21:34:31;25.40
02-09-2024;22:06:54;25.22
02-09-2024;22:39:17;25.12
02-09-2024;23:11:41;24.94
02-09-2024;23:44:03;24.84
03-09-2024;00:16:26;24.84
03-09-2024;00:48:48;24.75
03-09-2024;01:21:11;24.66
03-09-2024;01:53:34;24.57
03-09-2024;02:25:56;24.57
03-09-2024;02:58:19;24.47
03-09-2024;03:30:41;24.47
03-09-2024;04:03:03;24.38
03-09-2024;04:35:25;24.29
03-09-2024;05:07:48;24.19
03-09-2024;05:40:10;24.10
03-09-2024;06:12:32;24.10
03-09-2024;06:44:54;24.01
03-09-2024;07:17:15;24.01
03-09-2024;07:49:38;24.10
03-09-2024;08:22:00;24.29
03-09-2024;08:54:22;24.29
03-09-2024;09:26:44;24.19
03-09-2024;09:59:06;23.92
03-09-2024;10:31:28;23.73
03-09-2024;11:03:50;23.55
03-09-2024;11:36:11;23.55
03-09-2024;12:08:33;23.73
03-09-2024;12:40:54;23.92
03-09-2024;13:13:16;24.10
03-09-2024;13:45:38;24.19
03-09-2024;14:18:01;24.38
03-09-2024;14:50:23;24.66
03-09-2024;15:22:45;24.94
03-09-2024;15:55:08;25.03
03-09-2024;16:27:30;25.12
03-09-2024;16:59:54;25.22
03-09-2024;17:32:17;25.22
03-09-2024;18:04:40;25.22
03-09-2024;18:37:03;25.22
03-09-2024;19:09:26;25.03
03-09-2024;19:41:48;24.94
03-09-2024;20:46:34;24.38
03-09-2024;21:18:56;24.19
03-09-2024;21:51:18;24.19
03-09-2024;22:23:40;24.01
03-09-2024;22:56:03;24.01
03-09-2024;23:28:24;23.92
04-09-2024;00:00:46;23.73
04-09-2024;00:33:08;23.64
04-09-2024;01:05:29;23.55
04-09-2024;01:37:50;23.55
04-09-2024;02:10:13;23.45
04-09-2024;02:42:34;23.36
04-09-2024;03:14:55;23.27
04-09-2024;03:47:16;23.18
04-09-2024;04:19:37;23.18
04-09-2024;04:51:59;23.08
04-09-2024;05:24:20;22.99
04-09-2024;05:56:40;22.90
04-09-2024;06:29:01;22.90
04-09-2024;07:01:22;22.81
04-09-2024;07:33:42;22.71
04-09-2024;08:06:04;22.62
04-09-2024;08:38:24;22.53
04-09-2024;09:10:45;22.44
04-09-2024;09:43:05;22.44
04-09-2024;10:15:25;22.16
04-09-2024;10:47:46;21.79
04-09-2024;11:20:06;21.52
04-09-2024;11:52:25;21.33
04-09-2024;12:24:45;21.33
04-09-2024;12:57:04;21.33
04-09-2024;13:29:23;21.42
04-09-2024;14:01:44;21.42
04-09-2024;14:34:03;21.42
04-09-2024;15:06:22;21.42
04-09-2024;15:38:42;21.33
04-09-2024;16:11:01;21.42
04-09-2024;16:43:21;21.52
04-09-2024;17:15:41;21.52
04-09-2024;17:48:00;21.52
04-09-2024;18:20:20;21.61
04-09-2024;18:52:39;21.52
04-09-2024;19:24:59;21.61
04-09-2024;19:57:19;21.52
04-09-2024;20:29:39;21.33
04-09-2024;21:01:58;21.24
04-09-2024;21:34:17;21.15
04-09-2024;22:06:36;21.06
04-09-2024;22:38:55;20.87
04-09-2024;23:11:15;20.50
04-09-2024;23:43:34;20.23
05-09-2024;00:15:52;20.14
05-09-2024;00:48:10;20.14
05-09-2024;01:20:28;20.14
05-09-2024;01:52:47;20.14
05-09-2024;02:25:06;20.14
05-09-2024;02:57:24;20.05
05-09-2024;03:29:42;19.95
05-09-2024;04:02:01;19.86
05-09-2024;04:34:19;19.86
05-09-2024;05:06:37;19.77
05-09-2024;05:38:55;19.68
05-09-2024;06:11:13;19.59
05-09-2024;06:43:31;19.59
05-09-2024;07:15:49;19.59
05-09-2024;07:48:07;19.77
05-09-2024;08:20:25;19.59
05-09-2024;08:52:44;19.59
05-09-2024;09:25:01;19.59
05-09-2024;09:57:19;19.59
05-09-2024;10:29:37;19.49
05-09-2024;11:01:55;19.49
05-09-2024;11:34:13;19.49
05-09-2024;12:06:31;19.77
05-09-2024;12:38:50;20.05
05-09-2024;13:11:08;20.41
05-09-2024;13:43:27;20.69
05-09-2024;14:15:45;20.87
05-09-2024;14:48:04;21.15
05-09-2024;15:20:24;21.24
05-09-2024;15:52:44;21.42
05-09-2024;16:25:03;21.52
05-09-2024;16:57:23;21.61
05-09-2024;17:29:42;21.70
05-09-2024;18:02:03;21.79
05-09-2024;18:34:23;21.79
05-09-2024;19:06:42;21.79
05-09-2024;19:39:02;21.70
05-09-2024;20:11:21;21.61
05-09-2024;20:43:42;21.52
05-09-2024;21:16:01;21.33
05-09-2024;22:20:40;21.15
05-09-2024;22:52:59;21.24
05-09-2024;23:25:18;20.96
05-09-2024;23:57:38;20.87
06-09-2024;00:29:57;20.69
06-09-2024;01:02:16;20.60
06-09-2024;01:34:34;20.50
06-09-2024;02:06:53;20.32
06-09-2024;02:39:12;20.32
06-09-2024;03:11:31;20.23
06-09-2024;03:43:49;20.05
06-09-2024;04:16:07;20.05
06-09-2024;04:48:25;19.95
06-09-2024;05:20:44;19.86
06-09-2024;05:53:02;19.86
06-09-2024;06:25:20;19.86
06-09-2024;06:57:38;19.77
06-09-2024;07:29:56;19.77
06-09-2024;08:02:14;19.77
06-09-2024;08:34:33;19.68
06-09-2024;09:06:51;19.59
06-09-2024;09:39:09;19.59
06-09-2024;10:11:26;19.68
06-09-2024;10:43:44;19.68
06-09-2024;11:16:02;19.68
06-09-2024;11:48:20;19.86
06-09-2024;12:20:39;19.95
06-09-2024;12:52:57;20.05
06-09-2024;13:25:15;20.05
06-09-2024;13:57:33;20.14
06-09-2024;14:29:52;20.23
06-09-2024;15:02:10;20.32
06-09-2024;15:34:29;20.41
06-09-2024;16:06:48;20.60
06-09-2024;16:39:07;20.69
06-09-2024;17:11:26;20.69
06-09-2024;17:43:45;20.60
06-09-2024;18:16:03;20.41
06-09-2024;18:48:21;20.23
06-09-2024;19:20:40;20.23
06-09-2024;19:52:58;20.41
06-09-2024;20:25:18;20.32
06-09-2024;20:57:36;20.32
06-09-2024;21:29:54;20.32
06-09-2024;22:02:13;20.41
06-09-2024;22:34:31;20.23
06-09-2024;23:06:50;20.23
06-09-2024;23:39:09;20.14
07-09-2024;00:11:27;20.14
07-09-2024;00:43:45;20.14
07-09-2024;01:16:03;19.95
07-09-2024;01:48:22;20.05
07-09-2024;02:20:40;19.95
07-09-2024;02:52:58;19.95
07-09-2024;03:25:17;19.95
07-09-2024;03:57:35;19.77
07-09-2024;04:29:53;19.49
07-09-2024;05:02:11;19.31
07-09-2024;05:34:28;19.13
07-09-2024;06:06:45;19.03
07-09-2024;06:39:04;19.13
07-09-2024;07:11:21;19.13
07-09-2024;07:43:38;19.22
07-09-2024;08:15:56;19.31
07-09-2024;08:48:13;19.40
07-09-2024;09:20:31;19.49
07-09-2024;09:52:49;19.68
07-09-2024;10:25:08;19.86
07-09-2024;10:57:26;19.95
07-09-2024;11:29:44;20.14
07-09-2024;12:02:02;20.14
07-09-2024;12:34:21;20.41
07-09-2024;13:06:39;20.78
07-09-2024;13:38:59;21.24
07-09-2024;14:11:18;21.33
07-09-2024;14:43:38;21.42
07-09-2024;15:15:57;21.52
07-09-2024;15:48:16;21.70
07-09-2024;16:20:36;21.79
07-09-2024;16:52:56;21.79
07-09-2024;17:25:17;21.88
07-09-2024;17:57:36;21.79
07-09-2024;18:29:56;21.70
07-09-2024;19:02:15;21.52
07-09-2024;19:34:35;21.33
07-09-2024;20:06:54;21.15
07-09-2024;20:39:14;21.06
07-09-2024;21:11:33;21.15
07-09-2024;21:43:52;21.24
07-09-2024;22:16:11;21.15
07-09-2024;22:48:31;21.06
07-09-2024;23:20:50;21.06
07-09-2024;23:53:10;20.96
08-09-2024;00:25:28;20.78
08-09-2024;00:57:47;20.60
08-09-2024;01:30:06;20.50
08-09-2024;02:02:24;20.32
08-09-2024;02:34:43;20.23
08-09-2024;03:07:02;20.14
08-09-2024;03:39:20;19.95
08-09-2024;04:11:38;19.59
08-09-2024;04:43:56;19.22
08-09-2024;05:16:13;18.94
08-09-2024;05:48:30;18.67
08-09-2024;06:20:47;18.57
08-09-2024;06:53:05;18.57
08-09-2024;07:25:22;18.57
08-09-2024;07:57:39;18.76
08-09-2024;08:29:56;18.85
08-09-2024;09:02:13;19.13
08-09-2024;09:34:31;19.22
08-09-2024;10:06:48;19.31
08-09-2024;10:39:07;19.49
08-09-2024;11:11:24;19.68
08-09-2024;11:43:42;19.77
08-09-2024;12:16:00;19.86
08-09-2024;12:48:18;19.95
08-09-2024;13:20:36;19.95
08-09-2024;13:52:55;20.05
08-09-2024;14:25:13;20.14
08-09-2024;14:57:32;20.14
08-09-2024;15:29:50;20.05
08-09-2024;16:02:07;18.30
08-09-2024;16:34:24;19.13
08-09-2024;17:06:43;19.40
08-09-2024;17:39:00;19.59
08-09-2024;18:11:18;19.40
08-09-2024;18:43:36;19.22
08-09-2024;19:15:53;19.03
08-09-2024;19:48:10;18.94
08-09-2024;20:20:28;18.94
08-09-2024;20:52:46;18.85
08-09-2024;21:25:03;18.94
08-09-2024;22:29:37;19.03
08-09-2024;23:01:54;19.13
08-09-2024;23:34:13;18.94
09-09-2024;00:06:30;18.94
09-09-2024;00:38:47;18.85
09-09-2024;01:11:04;18.76
09-09-2024;01:43:21;18.67
09-09-2024;02:15:39;18.67
09-09-2024;02:47:56;18.57
09-09-2024;03:20:12;18.57
09-09-2024;03:52:30;18.30
09-09-2024;04:24:47;18.02
09-09-2024;04:57:03;18.02
09-09-2024;05:29:20;18.02
09-09-2024;06:01:36;18.02
09-09-2024;08:43:00;18.11
09-09-2024;09:15:17;18.21
09-09-2024;09:47:33;18.21
09-09-2024;10:19:50;18.21
09-09-2024;10:52:06;18.39
09-09-2024;11:24:23;19.03
09-09-2024;11:56:41;19.03
09-09-2024;12:28:58;19.31
09-09-2024;13:01:16;19.77
09-09-2024;13:33:35;20.14
09-09-2024;14:05:53;20.32
09-09-2024;14:38:12;20.50
09-09-2024;15:10:30;20.60
09-09-2024;15:42:49;20.60
09-09-2024;16:47:27;21.06
09-09-2024;17:19:46;21.15
09-09-2024;17:52:05;21.24
09-09-2024;18:24:24;21.15
09-09-2024;18:56:43;20.78
09-09-2024;19:29:03;20.41
09-09-2024;20:01:21;20.23
09-09-2024;20:33:39;19.95
09-09-2024;21:05:57;19.95
09-09-2024;21:38:16;19.86
09-09-2024;22:10:34;19.77
09-09-2024;22:42:51;19.68
09-09-2024;23:15:09;19.59
09-09-2024;23:47:27;19.49
10-09-2024;00:19:45;19.31
10-09-2024;00:52:02;19.22
10-09-2024;01:24:21;19.13
10-09-2024;01:56:38;19.13
10-09-2024;02:28:55;19.03
10-09-2024;03:01:12;18.94
10-09-2024;03:33:30;18.85
10-09-2024;04:05:47;18.57
10-09-2024;04:38:03;18.21
10-09-2024;05:10:20;18.11
10-09-2024;05:42:37;18.21
10-09-2024;06:14:53;18.21
10-09-2024;06:47:10;18.21
10-09-2024;07:19:28;18.21
10-09-2024;07:51:44;18.30
10-09-2024;08:24:01;18.21
10-09-2024;08:56:17;18.21
10-09-2024;09:28:34;18.30
10-09-2024;10:00:51;18.39
10-09-2024;10:33:08;18.57
10-09-2024;11:05:25;18.76
10-09-2024;11:37:42;19.13
10-09-2024;12:09:59;19.40
10-09-2024;12:42:17;19.77
10-09-2024;13:14:36;19.86
10-09-2024;13:46:54;19.95
10-09-2024;14:19:12;20.14
10-09-2024;14:51:31;20.23
10-09-2024;15:23:49;20.32
10-09-2024;15:56:07;20.50
10-09-2024;16:28:26;20.50
10-09-2024;17:00:45;20.69
10-09-2024;18:05:23;20.41
10-09-2024;18:37:41;20.14
10-09-2024;19:10:00;20.14
10-09-2024;19:42:18;20.41
10-09-2024;20:14:37;20.23
10-09-2024;20:46:55;19.95
10-09-2024;21:19:13;19.86
